2020-08-06 15:32:43 [INFO ] [main ] c.t.d.P.PageNavigationSystemApplication - Starting PageNavigationSystemApplication on DESKTOP-7ABN7EC with PID 38264 (F:\PageNavigationSystem\target\classes started by Thunisoft in F:\PageNavigationSystem)
2020-08-06 15:32:43 [INFO ] [main ] c.t.d.P.PageNavigationSystemApplication - The following profiles are active: dev
2020-08-06 15:32:45 [WARN ] [main ] c.t.a.c.TapPropertySourcesPlaceholderConfigurer - 没有配置配置中心的地址${appconfigServerUrl}，系统将默认采用不依赖配置中心的方式启动，从本地读取所需配置。
2020-08-06 15:32:45 [INFO ] [main ] c.t.a.s.p.e.p.ArteryEncryptPropertiesPostProcessor - 开始处理PropertySource
2020-08-06 15:32:47 [WARN ] [main ] c.t.t.s.AbstractConnector - Ignoring deprecated socket close linger time
2020-08-06 15:32:47 [INFO ] [main ] c.t.t.server.Server - tas-9.4.z-SNAPSHOT; built: 2019-06-10T16:30:51.723Z; git: afcf563148970e98786327af5e07c261fda175d3; jvm 1.8.0_151-b12
2020-08-06 15:32:47 [INFO ] [main ] c.t.t.s.h.C.application - Initializing Spring embedded WebApplicationContext
2020-08-06 15:32:47 [INFO ] [main ] c.t.s.c.c.u.ConfigUtils - 未能加载当前路径下的props配置，采用默认配置
2020-08-06 15:32:47 [ERROR] [main ] c.a.d.p.DruidDataSource - testWhileIdle is true, validationQuery not set
2020-08-06 15:32:48 [INFO ] [main ] c.t.t.server.session - DefaultSessionIdManager workerName=node0
2020-08-06 15:32:48 [INFO ] [main ] c.t.t.server.session - No SessionScavenger set, using defaults
2020-08-06 15:32:48 [INFO ] [main ] c.t.t.server.session - node0 Scavenging every 660000ms
2020-08-06 15:32:48 [INFO ] [main ] c.t.t.s.h.ContextHandler - Started c.t.t.s.a.s.TasEmbeddedWebAppContext@7337bd2e{application,/,[file:///C:/Users/Thunisoft/AppData/Local/Temp/jetty-docbase.436951094754798779.8081/, jar:file:/C:/Users/Thunisoft/.m2/repository/com/thunisoft/artery/artery-component/6.1.4/artery-component-6.1.4.jar!/META-INF/resources, jar:file:/C:/Users/Thunisoft/.m2/repository/io/springfox/springfox-swagger-ui/2.9.2/springfox-swagger-ui-2.9.2.jar!/META-INF/resources],AVAILABLE}
2020-08-06 15:32:48 [INFO ] [main ] c.t.t.server.Server - Started @7969ms
2020-08-06 15:32:48 [INFO ] [main ] c.t.a.d.c.i.DictCache - 【开始加载数据字典缓存...】
2020-08-06 15:32:49 [INFO ] [main ] c.t.a.d.c.i.DictCache - 数据字典表个数：2
2020-08-06 15:32:49 [INFO ] [main ] c.t.a.d.c.i.DictCache - 〖加载数据字典缓存结束〗
2020-08-06 15:32:52 [WARN ] [main ] c.t.s.c.ClientMain - 【sqlfx日志】启动客户端失败！
2020-08-06 15:32:52 [INFO ] [main ] c.t.t.s.h.C.application - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-06 15:32:53 [INFO ] [main ] c.t.t.s.AbstractConnector - Started ServerConnector@3fe8ad3f{HTTP/1.1,[http/1.1]}{0.0.0.0:8081}
2020-08-06 15:32:53 [INFO ] [main ] c.t.t.s.a.s.TasWebServer - Tas 启动成功，端口号： 8081 (http/1.1), contextPath: '/'
2020-08-06 15:32:53 [INFO ] [main ] c.t.d.P.PageNavigationSystemApplication - Started PageNavigationSystemApplication in 10.486 seconds (JVM running for 13.0)
2020-08-06 15:41:20 [ERROR] [qtp1744146882-88] c.t.a.s.a.DefaultExceptionHandler - ---未捕获的异常---method: selectAll, Host 0:0:0:0:0:0:0:1 invokes url http://localhost:8081/api/v1/ljxx/page ERROR: null
org.eclipse.jetty.io.EofException: null
	at org.eclipse.jetty.io.ChannelEndPoint.flush(ChannelEndPoint.java:284)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at sun.reflect.GeneratedMethodAccessor160.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63)
	at com.sun.proxy.$Proxy215.query(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:326)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:83)
	at sun.reflect.GeneratedMethodAccessor159.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49)
	at com.thunisoft.artery.data.mybatis.page.SqlUtil.doProcessPage(SqlUtil.java:518)
	at com.thunisoft.artery.data.mybatis.page.SqlUtil._processPage(SqlUtil.java:428)
	at com.thunisoft.artery.data.mybatis.page.SqlUtil.processPage(SqlUtil.java:376)
	at com.thunisoft.artery.data.mybatis.ArteryInterceptor.intercept(ArteryInterceptor.java:281)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy214.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	... 116 common frames omitted
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:171)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at com.thunisoft.ArteryBase.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:140)
	at com.thunisoft.ArteryBase.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:109)
	at com.thunisoft.ArteryBase.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:67)
	at com.thunisoft.ArteryBase.core.PGStream.receiveChar(PGStream.java:288)
	at com.thunisoft.ArteryBase.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1963)
	at com.thunisoft.ArteryBase.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:300)
	... 150 common frames omitted
2020-08-06 16:58:01 [WARN ] [pool-3-thread-1] c.t.s.c.ClientMain - 【sqlfx日志】启动客户端失败！
2020-08-06 17:28:01 [WARN ] [pool-3-thread-1] c.t.s.c.ClientMain - 【sqlfx日志】启动客户端失败！
2020-08-06 17:58:00 [WARN ] [pool-3-thread-1] c.t.s.c.ClientMain - 【sqlfx日志】启动客户端失败！
2020-08-06 18:28:00 [WARN ] [pool-3-thread-1] c.t.s.c.ClientMain - 【sqlfx日志】启动客户端失败！
2020-08-06 18:30:42 [ERROR] [qtp776011197-37] c.a.d.p.DruidDataSource - recyle error
com.thunisoft.ArteryBase.util.PSQLException: This connection has been closed.
	at com.thunisoft.ArteryBase.jdbc.PgConnection.checkClosed(PgConnection.java:767)
	at com.thunisoft.ArteryBase.jdbc.PgConnection.clearWarnings(PgConnection.java:683)
	at com.alibaba.druid.pool.DruidConnectionHolder.reset(DruidConnectionHolder.java:295)
	at com.alibaba.druid.pool.DruidDataSource.recycle(DruidDataSource.java:1664)
	at com.alibaba.druid.pool.DruidPooledConnection.recycle(DruidPooledConnection.java:323)
	at com.alibaba.druid.pool.DruidPooledConnection.close(DruidPooledConnection.java:268)
	at org.springframework.jdbc.datasource.DataSourceUtils.doCloseConnection(DataSourceUtils.java:404)
	at org.springframework.jdbc.datasource.DataSourceUtils.doReleaseConnection(DataSourceUtils.java:391)
	at org.springframework.jdbc.datasource.DataSourceUtils.releaseConnection(DataSourceUtils.java:358)
	at org.mybatis.spring.transaction.SpringManagedTransaction.close(SpringManagedTransaction.java:127)
	at org.apache.ibatis.executor.BaseExecutor.close(BaseExecutor.java:90)
	at org.apache.ibatis.executor.CachingExecutor.close(CachingExecutor.java:64)
	at sun.reflect.GeneratedMethodAccessor163.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63)
	at com.sun.proxy.$Proxy214.close(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.close(DefaultSqlSession.java:264)
	at org.mybatis.spring.SqlSessionUtils.closeSqlSession(SqlSessionUtils.java:193)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:444)
	at com.sun.proxy.$Proxy142.delete(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.delete(SqlSessionTemplate.java:310)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:68)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy147.deleteByPrimaryKey(Unknown Source)
	at com.thunisoft.demo.PageNavigationSystem.service.LjxxService.delete(LjxxService.java:66)
	at com.thunisoft.demo.PageNavigationSystem.controller.LjxxController.delete(LjxxController.java:88)
	at com.thunisoft.demo.PageNavigationSystem.controller.LjxxController$$FastClassBySpringCGLIB$$26135d26.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.thunisoft.demo.PageNavigationSystem.controller.LjxxController$$EnhancerBySpringCGLIB$$bd09483f.delete(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:931)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:713)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:876)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1623)
	at com.thunisoft.artery.websecurity.filter.ArteryXssFilter.doFilter(ArteryXssFilter.java:68)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at com.thunisoft.artery.websecurity.filter.ArteryClickjackFilter.doFilter(ArteryClickjackFilter.java:59)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1602)
	at org.eclipse.jetty.websocket.server.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:214)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at com.thunisoft.artery.spring.filter.ArteryHiddenHttpMethodFilter.doFilterInternal(ArteryHiddenHttpMethodFilter.java:48)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at com.thunisoft.sqlfx.client.filter.UrlFilter.doFilter(UrlFilter.java:38)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.jasig.cas.client.session.SingleSignOutFilter.doFilter(SingleSignOutFilter.java:76)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:540)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1711)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1347)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:480)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1678)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1249)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:505)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:370)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:267)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:781)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:917)
	at java.lang.Thread.run(Thread.java:748)
2020-08-06 18:30:42 [ERROR] [qtp776011197-37] c.t.a.s.a.DefaultExceptionHandler - ---未捕获的异常---method: delete, Host 0:0:0:0:0:0:0:1 invokes url http://localhost:8081/api/v1/ljxx/7e4d602c1f0643cb9b07547f68241d36 ERROR: 
### Error updating database.  Cause: com.thunisoft.ArteryBase.util.PSQLException: An I/O error occurred while sending to the backend.
### The error may involve com.thunisoft.demo.PageNavigationSystem.mapper.LjxxMapper.deleteByPrimaryKey-Inline
### The error occurred while setting parameters
### SQL: delete from DB_YW.T_LJXX where C_BH=?
### Cause: com.thunisoft.ArteryBase.util.PSQLException: An I/O error occurred while sending to the backend.
; An I/O error occurred while sending to the backend.; nested exception is com.thunisoft.ArteryBase.util.PSQLException: An I/O error occurred while sending to the backend.
org.springframework.dao.DataAccessResourceFailureException: 
### Error updating database.  Cause: com.thunisoft.ArteryBase.util.PSQLException: An I/O error occurred while sending to the backend.
### The error may involve com.thunisoft.demo.PageNavigationSystem.mapper.LjxxMapper.deleteByPrimaryKey-Inline
### The error occurred while setting parameters
### SQL: delete from DB_YW.T_LJXX where C_BH=?
### Cause: com.thunisoft.ArteryBase.util.PSQLException: An I/O error occurred while sending to the backend.
; An I/O error occurred while sending to the backend.; nested exception is com.thunisoft.ArteryBase.util.PSQLException: An I/O error occurred while sending to the backend.
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:107)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy142.delete(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.delete(SqlSessionTemplate.java:310)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:68)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy147.deleteByPrimaryKey(Unknown Source)
	at com.thunisoft.demo.PageNavigationSystem.service.LjxxService.delete(LjxxService.java:66)
	at com.thunisoft.demo.PageNavigationSystem.controller.LjxxController.delete(LjxxController.java:88)
	at com.thunisoft.demo.PageNavigationSystem.controller.LjxxController$$FastClassBySpringCGLIB$$26135d26.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.thunisoft.demo.PageNavigationSystem.controller.LjxxController$$EnhancerBySpringCGLIB$$bd09483f.delete(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:931)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:713)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:876)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1623)
	at com.thunisoft.artery.websecurity.filter.ArteryXssFilter.doFilter(ArteryXssFilter.java:68)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at com.thunisoft.artery.websecurity.filter.ArteryClickjackFilter.doFilter(ArteryClickjackFilter.java:59)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1602)
	at org.eclipse.jetty.websocket.server.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:214)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
